ground_temperature,air_temperature,surface_temperature(mod),bottom_temperature
-19.32,-8.68,-19.32,-19.32
-18.13,-8.51,-18.13,-18.13
-12.74,-5.98,-12.74,-12.74
-8.99,-5.82,-8.99,-8.99
-5.14,-3.41,-5.14,-5.14
-3.41,-0.63,-3.41,-3.41
-3.05,-0.61,-3.05,-3.05
-2.96,-0.47,-2.96,-2.96
-3.45,0.0,-3.45,-3.45
-5.91,0.32,-5.91,-5.91
-9.81,-2.65,-9.81,-9.81
-13.54,-3.7,-13.54,-13.54
-13.85,-4.93,-13.85,-13.85
-14.48,-4.96,-14.48,-14.48
-14.83,-5.48,-14.83,-14.83
-15.32,-7.73,-15.32,-15.32
-15.03,-9.0,-15.03,-15.03
-16.36,-9.72,-16.36,-16.36
-16.71,-10.95,-16.71,-16.71
-17.41,-12.13,-17.41,-17.41
-16.98,-12.86,-16.98,-16.98
-16.17,-13.04,-16.17,-16.17
-16.95,-10.24,-16.95,-16.95
-16.22,-10.48,-16.22,-16.22
-16.96,-10.56,-16.96,-16.96
-16.61,-7.37,-16.61,-16.61
-12.25,-10.65,-12.25,-12.25
-8.61,-10.06,-8.61,-8.61
-6.09,-7.87,-6.09,-6.09
-5.61,-4.07,-5.61,-5.61
-3.6,-3.17,-3.6,-3.6
-4.44,-3.42,-4.44,-4.44
-5.14,-2.29,-5.14,-5.14
-7.35,-2.56,-7.35,-7.35
-10.24,-5.58,-10.24,-10.24
-12.88,-6.34,-12.88,-12.88
-13.25,-7.67,-13.25,-13.25
-13.96,-7.86,-13.96,-13.96
-13.16,-7.55,-13.16,-13.16
-12.3,-9.21,-12.3,-12.3
-12.44,-9.09,-12.44,-12.44
-12.0,-9.47,-12.0,-12.0
-13.14,-10.0,-13.14,-13.14
-12.95,-9.52,-13.467,-12.95
-13.39,-10.32,-14.183,-13.39
-12.66,-9.4,-12.51,-12.66
-12.86,-11.16,-13.738,-12.86
-12.66,-11.05,-13.196,-12.66
-12.68,-10.71,-17.519,-12.68
-11.73,-10.37,-19.442,-11.73
-10.02,-5.57,-9.525,-10.02
-7.86,-6.2,-6.911,-7.86
-5.06,-5.67,-7.608,-5.06
-1.93,-2.68,0.0,-1.93
-3.71,-2.56,-1.841,-3.71
-3.08,-4.65,-3.835,-3.08
-4.45,-4.81,-4.124,-4.45
-1.588,-4.12,0.0,-1.588
-8.769,-5.91,-7.545,-8.769
-11.98,-6.8,-22.729,-11.98
-13.02,-7.32,-29.354,-13.02
-12.37,-7.85,-30.865,-12.37
-13.19,-8.47,-31.042,-13.19
-12.09,-10.18,-32.293,-12.09
-12.29,-11.01,-32.304,-12.29
-12.19,-11.5,-32.975,-12.19
-12.74,-11.82,-32.05,-12.74
-13.12,-11.48,-27.523,-13.12
-12.55,-11.57,-23.621,-12.55
-14.07,-11.77,-20.514,-14.07
-13.44,-11.97,-21.73,-13.44
-14.43,-12.59,-18.119,-14.43
-14.53,-12.62,-16.939,-14.53
-14.03,-12.08,-16.261,-14.03
-11.53,-6.52,-11.442,-11.53
-8.837,-5.0,-1.976,-8.837
-6.873,-3.83,-4.268,-6.873
-4.682,-1.0,-1.902,-4.682
-4.088,-0.93,-1.379,-4.088
-3.921,-0.64,-1.41,-3.921
-5.6,0.14,-1.029,-5.6
-8.511,0.11,-6.582,-8.511
-10.91,-2.86,-3.157,-10.91
-24.484,-3.77,-25.548,-24.484
-14.77,-5.14,-25.477,-14.77
-15.6,-5.25,-25.255,-15.6
-15.78,-6.13,-24.302,-15.78
-16.39,-7.03,-25.515,-16.39
-15.77,-7.11,-24.04,-15.77
-16.5,-8.41,-24.771,-16.5
-15.94,-9.31,-26.03,-15.94
-15.43,-10.05,-26.972,-15.43
-16.04,-11.09,-28.169,-16.04
-15.63,-11.93,-26.881,-15.63
-15.87,-10.67,-31.342,-15.87
-15.66,-10.52,-26.191,-15.66
-16.28,-10.58,-22.871,-16.28
-16.23,-8.41,-20.665,-16.23
-11.75,-6.55,-14.047,-11.75
-8.69,-5.1,-6.088,-8.69
-7.128,-2.8,-4.262,-7.128
-4.951,-0.32,-1.049,-4.951
-4.271,-0.92,-1.258,-4.271
-1.591,1.16,0.0,-1.591
-4.718,-2.87,-3.083,-4.718
-6.024,-3.01,-2.767,-6.024
-7.97,-5.75,-9.054,-7.97
-13.09,-6.55,-20.031,-13.09
-12.54,-9.01,-28.914,-12.54
-13.07,-7.93,-29.244,-13.07
-12.14,-9.07,-30.543,-12.14
-12.51,-10.27,-30.821,-12.51
-13.17,-10.79,-29.988,-13.17
-13.16,-11.34,-26.023,-13.16
-12.91,-11.05,-22.02,-12.91
-13.2,-11.02,-20.935,-13.2
-14.01,-11.43,-21.32,-14.01
-13.28,-11.01,-17.513,-13.28
-12.74,-10.72,-15.216,-12.74
-14.43,-10.36,-14.995,-14.43
-15.2,-11.07,-15.358,-15.2
-13.95,-11.25,-16.774,-13.95
-12.67,-8.62,-12.001,-12.67
-9.17,-8.37,-8.614,-9.17
-5.98,-7.17,-7.297,-5.98
-4.811,-3.61,-4.098,-4.811
-3.329,-2.74,-3.262,-3.329
-4.785,-2.15,-2.79,-4.785
-5.061,-0.98,-2.096,-5.061
-9.036,-0.92,-2.286,-9.036
-10.11,-3.56,-7.753,-10.11
-14.3,-4.89,-17.936,-14.3
-15.08,-8.06,-24.666,-15.08
-15.37,-9.1,-25.377,-15.37
-16.46,-10.1,-23.936,-16.46
-16.76,-11.48,-22.46,-16.76
-17.45,-9.59,-20.745,-17.45
-18.22,-10.07,-20.96,-18.22
-18.23,-10.31,-19.418,-18.23
-18.22,-11.8,-18.743,-18.22
-18.28,-13.09,-18.675,-18.28
-19.02,-12.48,-17.548,-19.02
-18.84,-12.65,-20.502,-18.84
-19.1,-13.71,-22.304,-19.1
-18.88,-14.03,-23.062,-18.88
-19.57,-14.18,-21.608,-19.57
-15.21,-12.12,-15.923,-15.21
-12.2,-8.99,-8.989,-12.2
-9.12,-6.5,-7.617,-9.12
-6.44,-2.42,-3.775,-6.44
-6.022,-0.62,-2.507,-6.022
-6.29,-0.01,-2.249,-6.29
-7.806,2.0,-1.161,-7.806
-8.98,1.49,-10.4,-8.98
-12.56,-1.87,-7.328,-12.56
-16.83,-5.06,-15.431,-16.83
-17.09,-7.24,-20.32,-17.09
-17.93,-7.35,-19.213,-17.93
-18.37,-8.46,-17.252,-18.37
-18.78,-9.63,-16.404,-18.78
-19.48,-10.26,-16.176,-19.48
-19.99,-11.09,-16.989,-19.99
-20.04,-11.9,-17.767,-20.04
-20.07,-11.94,-17.927,-20.07
-20.01,-13.92,-25.6,-20.01
-20.27,-12.4,-23.147,-20.27
-20.82,-20.92,-24.527,-20.82
-21.09,-21.16,-25.907,-21.09
-21.29,-22.32,-26.896,-21.29
-20.51,-22.0,-26.256,-20.51
-16.33,-15.44,-18.642,-16.33
-12.3,-13.5,-14.003,-12.3
-9.17,-9.03,-9.902,-9.17
-6.46,-3.26,-4.867,-6.46
-6.051,-0.8,-2.976,-6.051
-5.312,-0.01,-1.931,-5.312
-7.198,2.26,-0.715,-7.198
-8.45,1.83,-2.578,-8.45
-12.56,-2.63,-6.28,-12.56
-16.95,-4.88,-15.371,-16.95
-17.06,-7.77,-22.186,-17.06
-16.53,-8.08,-24.003,-16.53
-16.91,-9.29,-25.051,-16.91
-17.51,-10.47,-26.514,-17.51
-17.44,-10.4,-24.895,-17.44
-17.76,-10.69,-25.109,-17.76
-17.01,-10.89,-25.788,-17.01
-18.65,-10.97,-26.094,-18.65
-16.94,-12.22,-26.619,-16.94
-16.56,-12.54,-24.167,-16.56
-17.73,-12.0,-21.347,-17.73
-16.77,-12.24,-24.106,-16.77
-15.61,-12.12,-26.537,-15.61
-15.75,-12.37,-22.02,-15.75
-12.3,-9.24,-17.528,-12.3
-8.81,-8.78,-10.382,-8.81
-7.55,-6.94,-7.697,-7.55
-4.903,-3.0,-3.902,-4.903
-2.219,-2.27,-2.849,-2.219
-3.216,-1.71,-1.991,-3.216
-5.656,-0.73,-2.658,-5.656
-6.96,-0.25,-2.058,-6.96
-8.55,-3.55,-8.532,-8.55
-13.79,-5.15,-15.335,-13.79
-14.77,-7.54,-23.603,-14.77
-14.91,-7.5,-23.391,-14.91
-15.76,-9.0,-22.208,-15.76
-16.22,-10.39,-23.133,-16.22
-17.01,-11.28,-24.483,-17.01
-17.49,-11.38,-25.213,-17.49
-18.0,-11.33,-27.92,-18.0
-17.84,-11.93,-26.619,-17.84
-18.11,-12.73,-26.729,-18.11
-18.56,-12.95,-22.755,-18.56
-17.77,-14.09,-18.081,-17.77
-17.77,-15.45,-20.557,-17.77
-18.29,-15.64,-23.274,-18.29
-16.07,-14.08,-22.86,-16.07
-12.86,-11.4,-18.328,-12.86
-9.38,-9.01,-11.322,-9.38
-6.41,-7.0,-9.116,-6.41
-4.34,-2.14,-5.644,-4.34
-3.29,-1.02,-5.338,-3.29
-2.442,-0.72,-4.11,-2.442
-4.748,0.23,-3.067,-4.748
-6.69,0.15,-3.328,-6.69
-10.43,-2.33,-5.725,-10.43
-15.24,-2.99,-16.548,-15.24
-15.72,-6.08,-22.907,-15.72
-16.34,-8.05,-24.072,-16.34
-16.97,-9.27,-21.218,-16.97
-17.63,-10.56,-19.584,-17.63
-18.27,-11.69,-18.865,-18.27
-18.86,-12.38,-18.52,-18.86
-19.46,-12.89,-18.42,-19.46
-19.91,-12.92,-18.525,-19.91
-20.16,-13.96,-18.879,-20.16
-20.01,-14.47,-19.794,-20.01
-20.69,-14.39,-20.794,-20.69
-21.24,-14.45,-22.181,-21.24
-21.34,-14.75,-21.607,-21.34
-20.67,-13.83,-20.042,-20.67
-16.34,-13.47,-16.659,-16.34
-11.63,-9.91,-10.521,-11.63
-7.83,-7.4,-8.408,-7.83
-5.09,-2.81,-4.376,-5.09
-3.917,-0.73,-2.319,-3.917
-3.99,-0.14,-1.594,-3.99
-3.094,1.07,0.0,-3.094
-8.481,1.11,0.0,-8.481
-12.41,-2.73,-5.292,-12.41
-17.48,-4.43,-14.786,-17.48
-18.06,-8.29,-19.406,-18.06
-18.67,-9.44,-19.517,-18.67
-19.27,-10.88,-18.983,-19.27
-19.83,-12.01,-19.858,-19.83
-20.36,-12.74,-19.679,-20.36
-20.93,-13.32,-19.506,-20.93
-21.26,-13.94,-20.128,-21.26
-21.61,-13.78,-19.539,-21.61
-21.4,-15.14,-20.462,-21.4
-21.5,-15.48,-21.315,-21.5
-21.97,-16.25,-23.509,-21.97
-22.03,-16.88,-23.269,-22.03
-22.08,-17.19,-22.752,-22.08
-21.72,-17.11,-22.53,-21.72
-17.33,-15.17,-18.571,-17.33
-12.04,-11.92,-11.685,-12.04
-7.89,-9.53,-9.866,-7.89
-5.12,-3.4,-3.992,-5.12
-3.279,-0.79,-5.004,-3.279
-2.853,-0.32,-3.864,-2.853
-1.89,0.62,0.0,-1.89
-7.306,0.38,0.0,-7.306
-11.74,-2.88,-3.939,-11.74
-16.8,-5.12,-9.683,-16.8
-17.19,-8.19,-12.791,-17.19
-17.59,-8.8,-13.747,-17.59
-18.0,-10.05,-14.76,-18.0
-18.3,-11.45,-15.118,-18.3
-18.84,-11.53,-15.518,-18.84
-19.29,-11.71,-15.379,-19.29
-19.54,-12.05,-15.426,-19.54
-19.61,-12.44,-15.802,-19.61
-19.6,-12.9,-16.026,-19.6
-19.79,-13.05,-16.232,-19.79
-20.47,-12.89,-15.82,-20.47
-20.58,-13.28,-15.973,-20.58
-19.83,-12.84,-15.696,-19.83
-18.88,-9.54,-12.938,-18.88
-14.15,-8.77,-8.259,-14.15
-4.073,-7.47,0.0,-4.073
0.0,-5.3,0.0,0.0
-3.15,0.53,-3.15,-3.15
-1.1,0.45,-1.1,-1.1
-1.26,0.29,-1.26,-1.26
-2.47,1.68,-2.47,-2.47
-4.27,2.66,-4.27,-4.27
-8.64,0.68,-8.64,-8.64
-13.57,0.18,-13.57,-13.57
-14.23,-2.52,-14.23,-14.23
-14.04,-4.47,-14.04,-14.04
-14.73,-6.58,-14.73,-14.73
-15.49,-7.57,-15.49,-15.49
-15.94,-7.65,-15.94,-15.94
-16.22,-8.98,-16.22,-16.22
-16.25,-8.84,-16.25,-16.25
-16.93,-8.78,-16.93,-16.93
-17.79,-9.15,-17.79,-17.79
-17.82,-8.7,-17.82,-17.82
-18.23,-10.15,-18.23,-18.23
-17.7,-10.38,-17.7,-17.7
-17.77,-11.03,-17.77,-17.77
-15.96,-11.34,-15.96,-15.96
-11.68,-8.4,-11.68,-11.68
-7.09,-5.91,-7.09,-7.09
-3.32,-3.24,-3.32,-3.32
-1.54,0.24,-1.54,-1.54
-1.52,2.68,-1.52,-1.52
-1.61,-2.04,-1.61,-1.61
-2.49,-1.17,-2.49,-2.49
-5.07,-1.06,-5.07,-5.07
-7.65,-4.29,-7.65,-7.65
-11.69,-5.29,-11.69,-11.69
-11.62,-6.14,-11.62,-11.62
-12.59,-7.0,-12.59,-12.59
-13.12,-7.4,-13.12,-13.12
-12.67,-9.33,-12.67,-12.67
-11.2,-9.83,-11.2,-11.2
-11.4,-10.13,-11.4,-11.4
-11.78,-9.89,-11.78,-11.78
-12.14,-9.58,-12.339,-12.14
-11.37,-10.06,-13.337,-11.37
-11.66,-9.79,-13.296,-11.66
-11.41,-8.63,-10.481,-11.41
-11.94,-7.82,-9.924,-11.94
-12.09,-7.33,-12.947,-12.09
-12.96,-6.86,-17.286,-12.96
-8.13,-4.93,-14.74,-8.13
-4.7,-5.52,-8.921,-4.7
-3.12,-5.3,-4.516,-3.12
0.0,-3.61,-1.364,0.0
0.0,-3.4,-1.068,0.0
0.0,-2.93,-1.556,0.0
0.0,-1.82,-0.954,0.0
0.0,-1.54,-0.964,0.0
0.0,-3.45,-5.306,0.0
0.0,-4.13,-13.656,0.0
0.0,-5.74,-18.066,0.0
0.0,-5.13,-20.334,0.0
0.0,-5.42,-20.15,0.0
0.0,-6.1,-20.825,0.0
0.0,-7.28,-21.445,0.0
0.0,-7.88,-20.778,0.0
0.0,-8.77,-22.31,0.0
-5.686,-8.6,-26.993,-5.686
-11.77,-9.13,-29.267,-11.77
-11.8,-9.04,-28.003,-11.8
-10.37,-8.82,-24.884,-10.37
-12.05,-8.83,-24.222,-12.05
-12.13,-8.22,-23.966,-12.13
-11.02,-8.53,-25.944,-11.02
-8.12,-8.3,-21.205,-8.12
-5.93,-8.06,-10.321,-5.93
-4.78,-8.03,-7.246,-4.78
-4.03,-6.49,-4.871,-4.03
-4.46,-5.75,-4.127,-4.46
-4.5,-5.72,-3.884,-4.5
-5.21,-5.85,-5.231,-5.21
-4.64,-5.84,-5.408,-4.64
-6.08,-6.85,-9.856,-6.08
-6.79,-5.96,-14.267,-6.79
-7.38,-6.42,-15.846,-7.38
-7.6,-6.39,-19.699,-7.6
-8.28,-6.92,-22.826,-8.28
-7.52,-7.36,-23.963,-7.52
-8.42,-7.55,-26.264,-8.42
-7.91,-7.44,-26.923,-7.91
-7.91,-7.87,-29.9,-7.91
-7.72,-7.66,-30.788,-7.72
-8.17,-7.62,-29.956,-8.17
-8.71,-7.76,-30.817,-8.71
-9.35,-7.66,-31.262,-9.35
-9.14,-7.47,-30.284,-9.14
-10.36,-7.49,-30.744,-10.36
-10.32,-7.42,-30.091,-10.32
-7.57,-6.42,-23.86,-7.57
-6.63,-7.86,-20.375,-6.63
-4.87,-7.73,-10.872,-4.87
-4.35,-5.82,-4.906,-4.35
-4.06,-5.41,-5.077,-4.06
-4.52,-5.2,-4.339,-4.52
-5.14,-4.68,-3.531,-5.14
-6.0,-5.08,-3.53,-6.0
-7.27,-7.27,-8.015,-7.27
-9.15,-6.46,-14.372,-9.15
-9.85,-7.16,-18.674,-9.85
-9.07,-7.49,-24.271,-9.07
-9.49,-8.31,-23.298,-9.49
-9.47,-8.56,-23.648,-9.47
-9.62,-8.82,-24.003,-9.62
-10.31,-9.23,-25.727,-10.31
-10.74,-9.13,-29.093,-10.74
-11.64,-9.3,-27.585,-11.64
-11.0,-9.62,-25.17,-11.0
-11.22,-9.9,-24.331,-11.22
-10.81,-9.93,-27.572,-10.81
-10.53,-9.61,-26.429,-10.53
-10.56,-9.55,-23.487,-10.56
-11.8,-8.73,-13.535,-11.8
-11.68,-8.28,-11.831,-11.68
-9.99,-8.26,-8.796,-9.99
-8.34,-8.29,-8.397,-8.34
-6.77,-6.07,-5.728,-6.77
-6.58,-4.45,-2.907,-6.58
-5.86,-4.39,-4.516,-5.86
-7.14,-3.5,-3.852,-7.14
-9.07,-3.9,-4.314,-9.07
-11.89,-5.83,-5.6,-11.89
-15.47,-7.86,-11.294,-15.47
-15.78,-10.37,-14.228,-15.78
-16.36,-10.82,-14.621,-16.36
-17.1,-11.71,-15.392,-17.1
-17.66,-12.84,-17.52,-17.66
-17.78,-14.05,-19.012,-17.78
-17.74,-14.85,-19.425,-17.74
-18.54,-15.39,-19.618,-18.54
-18.38,-15.81,-21.138,-18.38
-18.69,-15.87,-23.992,-18.69
-18.99,-15.82,-25.311,-18.99
-19.75,-13.96,-21.291,-19.75
-18.73,-13.75,-19.393,-18.73
-19.02,-13.24,-19.623,-19.02
-19.38,-12.53,-18.126,-19.38
-16.39,-12.33,-15.62,-16.39
-13.77,-12.21,-12.935,-13.77
-11.67,-10.5,-11.322,-11.67
-10.14,-7.06,-7.053,-10.14
-8.94,-5.58,-6.171,-8.94
-9.01,-5.27,-5.456,-9.01
-10.12,-4.07,-4.944,-10.12
-12.05,-3.33,-4.645,-12.05
-14.6,-5.93,-7.186,-14.6
-17.43,-7.29,-11.677,-17.43
-17.06,-8.68,-13.683,-17.06
-15.43,-8.52,-14.742,-15.43
-15.39,-9.03,-16.011,-15.39
-14.71,-10.77,-20.358,-14.71
-14.44,-10.85,-22.219,-14.44
-14.21,-11.05,-23.079,-14.21
-14.19,-11.16,-21.506,-14.19
-13.92,-11.38,-24.874,-13.92
-13.36,-11.79,-27.062,-13.36
-13.33,-11.33,-27.379,-13.33
-13.18,-10.03,-23.759,-13.18
-12.65,-9.86,-22.184,-12.65
-13.81,-9.81,-24.179,-13.81
-13.11,-9.33,-22.488,-13.11
-9.97,-8.91,-17.027,-9.97
-9.03,-9.0,-11.541,-9.03
-7.01,-7.95,-7.544,-7.01
-5.94,-6.1,-5.325,-5.94
-5.11,-5.32,-4.638,-5.11
-5.06,-5.06,-4.218,-5.06
-5.7,-4.75,-3.793,-5.7
-6.88,-5.64,-4.673,-6.88
-8.87,-7.32,-10.87,-8.87
-11.1,-7.26,-13.168,-11.1
-11.56,-7.49,-16.819,-11.56
-10.95,-8.19,-19.996,-10.95
-9.87,-8.45,-19.184,-9.87
-10.96,-10.12,-20.362,-10.96
-12.04,-8.73,-17.608,-12.04
-11.67,-9.22,-17.232,-11.67
-12.73,-9.08,-17.486,-12.73
-14.07,-9.38,-14.217,-14.07
-14.31,-11.33,-24.116,-14.31
-14.94,-10.85,-27.449,-14.94
-14.93,-11.75,-18.118,-14.93
-16.49,-11.94,-18.095,-16.49
-16.94,-12.56,-18.981,-16.94
-16.58,-11.98,-17.593,-16.58
-13.79,-8.81,-11.773,-13.79
-11.07,-8.63,-8.236,-11.07
-9.1,-8.22,-7.858,-9.1
-8.34,-5.31,-5.03,-8.34
-7.98,-2.51,-3.08,-7.98
-7.82,-1.54,-2.391,-7.82
-8.91,-0.62,-1.342,-8.91
-10.61,0.06,-1.222,-10.61
-13.43,-3.79,-5.107,-13.43
-15.91,-5.12,-11.236,-15.91
-17.31,-6.87,-15.303,-17.31
-17.61,-7.03,-15.068,-17.61
-17.21,-8.17,-16.482,-17.21
-16.02,-9.05,-13.311,-16.02
-14.94,-10.25,-14.634,-14.94
-15.98,-10.55,-19.082,-15.98
-15.65,-10.67,-21.004,-15.65
-14.79,-10.49,-26.349,-14.79
-14.97,-11.2,-28.628,-14.97
-14.3,-8.33,-26.82,-14.3
-15.32,-16.03,-29.122,-15.32
-15.47,-16.17,-30.831,-15.47
-15.2,-16.09,-31.247,-15.2
-15.53,-15.99,-31.385,-15.53
-13.1,-11.65,-21.905,-13.1
-10.25,-10.3,-12.026,-10.25
-8.19,-9.54,-11.369,-8.19
-6.27,-5.91,-8.006,-6.27
-5.91,-4.95,-6.387,-5.91
-6.13,-5.16,-6.424,-6.13
-5.83,-3.43,-4.528,-5.83
-7.72,-4.21,-5.58,-7.72
-10.08,-6.41,-7.261,-10.08
-12.25,-6.14,-8.564,-12.25
-12.46,-6.7,-10.547,-12.46
-13.15,-6.05,-11.692,-13.15
-11.99,-6.87,-14.597,-11.99
-12.27,-8.72,-17.69,-12.27
-13.49,-9.46,-17.815,-13.49
-11.78,-9.06,-22.208,-11.78
-11.95,-9.58,-26.19,-11.95
-12.31,-9.45,-29.879,-12.31
-12.14,-9.41,-31.077,-12.14
-11.12,-9.34,-30.129,-11.12
-12.17,-9.73,-26.721,-12.17
-11.55,-9.6,-27.439,-11.55
-13.06,-10.05,-28.692,-13.06
-11.79,-8.64,-25.283,-11.79
-10.03,-7.4,-16.648,-10.03
-8.24,-8.14,-9.633,-8.24
-6.58,-7.59,-8.63,-6.58
-5.66,-5.53,-6.243,-5.66
-5.15,-5.4,-5.908,-5.15
-5.03,-5.53,-5.754,-5.03
-4.68,-5.24,-5.277,-4.68
-6.54,-5.54,-5.36,-6.54
-9.27,-6.56,-5.875,-9.27
-11.55,-6.31,-8.866,-11.55
-11.55,-6.53,-13.338,-11.55
-10.48,-6.85,-15.677,-10.48
-10.66,-7.42,-17.232,-10.66
-10.52,-8.22,-17.626,-10.52
-11.04,-9.39,-16.761,-11.04
-11.11,-9.63,-17.327,-11.11
-9.63,-9.75,-22.278,-9.63
-11.29,-9.38,-31.644,-11.29
-10.96,-9.42,-30.75,-10.96
-11.98,-9.95,-34.326,-11.98
-11.17,-9.87,-32.871,-11.17
-11.47,-9.56,-30.544,-11.47
-11.04,-9.36,-32.136,-11.04
-11.43,-9.27,-30.284,-11.43
-10.04,-8.08,-18.653,-10.04
-7.75,-7.52,-6.768,-7.75
-6.18,-7.05,-5.635,-6.18
-5.51,-5.16,-3.948,-5.51
-5.11,-2.68,-1.57,-5.11
-5.55,-2.32,-1.207,-5.55
-5.95,-2.16,-0.826,-5.95
-6.5,-2.7,-1.48,-6.5
-7.89,-3.86,-3.562,-7.89
-11.82,-3.47,-11.371,-11.82
-11.89,-3.46,-15.009,-11.89
-11.94,-4.51,-15.456,-11.94
-10.97,-5.18,-14.667,-10.97
-10.41,-6.57,-15.766,-10.41
-11.22,-6.22,-16.057,-11.22
-11.73,-6.6,-13.118,-11.73
-11.33,-6.4,-18.826,-11.33
-11.24,-7.36,-19.496,-11.24
-12.27,-8.22,-23.856,-12.27
-13.02,-8.47,-24.059,-13.02
-11.01,-8.1,-26.461,-11.01
-11.17,-7.84,-26.547,-11.17
-11.77,-7.38,-26.027,-11.77
-11.21,-6.87,-25.012,-11.21
-10.02,-5.56,-15.944,-10.02
-8.02,-6.16,-5.974,-8.02
-6.19,-6.76,-4.914,-6.19
-5.67,-5.43,-3.623,-5.67
-4.69,-4.11,-2.38,-4.69
-4.83,-4.2,-2.425,-4.83
-5.37,-3.51,-2.076,-5.37
-6.93,-3.33,-1.848,-6.93
-9.49,-4.12,-3.985,-9.49
-11.98,-1.38,-8.223,-11.98
-11.67,-7.6,-17.615,-11.67
-11.4,-6.54,-16.889,-11.4
-11.78,-7.22,-18.682,-11.78
-10.63,-8.6,-22.279,-10.63
-10.9,-9.27,-24.783,-10.9
-10.97,-9.65,-29.907,-10.97
-10.04,-9.47,-33.286,-10.04
-10.38,-9.56,-31.49,-10.38
-9.46,-11.1,-33.316,-9.46
-9.79,-10.42,-32.891,-9.79
-11.41,-10.05,-27.242,-11.41
-11.89,-9.38,-27.434,-11.89
-12.04,-8.99,-26.832,-12.04
-11.82,-7.97,-25.477,-11.82
-10.0,-6.76,-17.158,-10.0
-8.46,-7.03,-6.395,-8.46
-6.75,-7.82,-6.977,-6.75
