ground_temperature,air_temperature,surface_temperature(mod),bottom_temperature
0.0,0.5,-2.828,0.0
0.0,0.82,-2.455,0.0
0.0,1.4,0.0,0.0
0.0,1.74,0.0,0.0
0.0,2.6,0.0,0.0
0.0,2.07,0.0,0.0
0.0,1.46,0.0,0.0
0.0,1.33,0.0,0.0
0.0,1.72,0.0,0.0
0.0,4.08,0.0,0.0
0.0,-0.22,0.0,0.0
0.0,0.03,0.0,0.0
0.0,-0.3,-0.562,0.0
0.0,-0.26,-2.665,0.0
0.0,0.63,-2.1,0.0
0.0,0.53,-3.212,0.0
0.0,1.0,-5.031,0.0
0.0,0.25,-5.807,0.0
0.0,-0.14,-9.332,0.0
0.0,-0.96,-13.695,0.0
0.0,-0.24,-16.939,0.0
0.0,-0.29,-17.209,0.0
0.0,-1.26,-17.782,0.0
0.0,-1.12,-17.922,0.0
0.0,-0.89,-17.264,0.0
0.0,-0.89,-17.918,0.0
0.0,-0.77,-12.955,0.0
0.0,-1.08,-14.434,0.0
0.0,-0.42,-9.918,0.0
0.0,-0.42,0.0,0.0
0.0,-1.22,-0.002,0.0
0.0,-1.49,0.0,0.0
0.0,-1.72,0.0,0.0
0.0,-1.62,0.0,0.0
0.0,-2.14,-0.683,0.0
0.0,-2.6,-1.342,0.0
0.0,-0.31,0.0,0.0
0.0,-0.19,-1.593,0.0
0.0,-0.01,-2.696,0.0
0.0,-1.18,-7.328,0.0
0.0,-1.7,-11.165,0.0
0.0,-1.86,-18.587,0.0
0.0,-1.84,-15.807,0.0
0.0,-2.24,-12.893,0.0
0.0,-2.59,-15.535,0.0
0.0,-3.66,-14.764,0.0
0.0,-3.85,-14.756,0.0
0.0,-4.44,-12.495,0.0
0.0,-3.99,-11.11,0.0
0.0,-4.16,-10.597,0.0
0.0,-4.14,-4.919,0.0
0.0,-3.56,-5.076,0.0
0.0,-0.86,0.0,0.0
0.0,-0.22,-0.724,0.0
0.0,-0.14,0.0,0.0
0.0,1.4,0.0,0.0
0.0,1.09,0.0,0.0
0.0,1.02,0.0,0.0
0.0,1.23,0.0,0.0
0.0,2.06,0.0,0.0
0.0,1.61,0.0,0.0
0.0,0.73,0.0,0.0
0.0,0.81,0.0,0.0
0.0,0.09,0.0,0.0
0.0,-0.18,-5.471,0.0
0.0,-0.93,-5.749,0.0
0.0,-1.66,-6.546,0.0
0.0,-3.02,-5.294,0.0
0.0,-3.76,-6.282,0.0
0.0,-4.13,-6.71,0.0
0.0,-5.25,-7.114,0.0
0.0,-4.8,-6.937,0.0
0.0,-4.63,-6.495,0.0
0.0,-4.32,-6.492,0.0
0.0,-4.65,-5.496,0.0
0.0,-3.46,-2.676,0.0
0.0,-0.02,0.0,0.0
0.0,0.31,0.0,0.0
0.0,1.15,0.0,0.0
0.0,3.7,0.0,0.0
0.0,3.64,0.0,0.0
0.0,4.58,0.0,0.0
0.0,5.63,0.0,0.0
0.0,5.66,0.0,0.0
0.0,3.56,0.0,0.0
0.0,3.47,0.0,0.0
0.0,3.57,0.0,0.0
0.0,1.92,0.0,0.0
0.0,0.04,-2.372,0.0
0.0,-1.95,-6.227,0.0
0.0,-2.9,-4.495,0.0
0.0,-0.78,-3.973,0.0
0.0,-1.42,-4.243,0.0
0.0,-1.54,-4.46,0.0
0.0,-1.76,-4.689,0.0
0.0,-1.76,-5.1,0.0
0.0,0.13,-2.471,0.0
0.0,0.7,-1.708,0.0
0.0,1.46,0.0,0.0
0.0,1.69,0.0,0.0
0.0,3.58,0.0,0.0
0.0,3.96,0.0,0.0
0.0,3.21,0.0,0.0
0.0,4.6,0.0,0.0
0.0,4.47,0.0,0.0
0.0,4.51,0.0,0.0
0.0,4.74,0.0,0.0
0.0,5.71,0.0,0.0
0.0,4.35,0.0,0.0
0.0,4.33,0.0,0.0
0.0,4.75,0.0,0.0
0.0,5.08,0.0,0.0
0.0,4.18,0.0,0.0
0.0,3.63,0.0,0.0
0.0,3.09,0.0,0.0
0.0,2.47,0.0,0.0
0.0,2.09,0.0,0.0
0.0,2.28,0.0,0.0
0.0,1.55,0.0,0.0
0.0,1.6,-1.28,0.0
0.0,3.85,-0.726,0.0
0.0,-0.79,-3.201,0.0
0.0,-0.32,-1.22,0.0
0.0,0.18,0.0,0.0
0.0,3.66,0.0,0.0
0.0,4.69,0.0,0.0
0.0,4.47,0.0,0.0
0.0,7.07,0.0,0.0
0.0,7.01,0.0,0.0
0.0,7.06,0.0,0.0
0.0,8.82,0.0,0.0
0.0,8.46,0.0,0.0
0.0,6.73,0.0,0.0
0.0,6.33,0.0,0.0
0.0,7.06,0.0,0.0
0.0,6.64,0.0,0.0
0.0,6.87,0.0,0.0
0.0,5.3,0.0,0.0
0.0,5.23,0.0,0.0
0.0,4.22,0.0,0.0
0.0,4.68,0.0,0.0
0.0,4.48,0.0,0.0
0.0,3.37,0.0,0.0
0.0,3.33,0.0,0.0
0.0,2.14,0.0,0.0
0.0,2.14,0.0,0.0
0.0,1.91,0.0,0.0
0.0,1.56,0.0,0.0
0.0,3.22,0.0,0.0
0.0,3.08,0.0,0.0
0.0,1.56,0.0,0.0
0.0,3.13,0.0,0.0
0.0,4.1,0.0,0.0
0.0,4.22,0.0,0.0
0.0,4.27,0.0,0.0
0.0,3.49,0.0,0.0
0.0,1.9,0.0,0.0
0.0,2.35,0.0,0.0
0.0,3.0,0.0,0.0
0.0,3.31,0.0,0.0
0.0,2.46,0.0,0.0
0.0,1.25,0.0,0.0
0.0,1.14,0.0,0.0
0.0,1.27,-2.646,0.0
0.0,1.6,-2.802,0.0
0.0,1.78,0.0,0.0
0.0,1.36,0.0,0.0
0.0,1.22,0.0,0.0
0.0,0.08,-8.444,0.0
0.0,0.21,-12.815,0.0
0.0,0.12,-0.889,0.0
0.0,0.31,-3.861,0.0
0.0,1.08,0.0,0.0
0.0,1.99,0.0,0.0
0.0,2.04,0.0,0.0
0.0,2.45,0.0,0.0
0.0,2.82,0.0,0.0
0.0,2.66,0.0,0.0
0.0,3.11,0.0,0.0
0.0,2.98,0.0,0.0
0.0,3.26,0.0,0.0
0.0,3.08,0.0,0.0
0.0,2.66,0.0,0.0
0.0,1.78,0.0,0.0
0.0,1.8,0.0,0.0
0.0,1.22,0.0,0.0
0.0,0.89,0.0,0.0
0.0,0.46,-0.308,0.0
0.0,0.27,-3.614,0.0
0.0,-0.15,-7.412,0.0
0.0,-0.71,-8.623,0.0
0.0,-0.09,-8.739,0.0
0.0,-0.98,-15.315,0.0
0.0,-0.71,-14.202,0.0
0.0,-0.52,-1.922,0.0
0.0,-0.53,-3.868,0.0
0.0,0.84,0.0,0.0
0.0,0.81,0.0,0.0
0.0,1.37,0.0,0.0
0.0,2.41,0.0,0.0
0.0,2.97,0.0,0.0
0.0,2.93,0.0,0.0
0.0,3.96,0.0,0.0
0.0,3.39,0.0,0.0
0.0,2.66,0.0,0.0
0.0,2.95,0.0,0.0
0.0,3.4,0.0,0.0
0.0,2.81,0.0,0.0
0.0,1.77,0.0,0.0
0.0,1.44,0.0,0.0
0.0,1.27,0.0,0.0
0.0,0.98,-10.934,0.0
0.0,0.63,-9.5,0.0
0.0,0.74,-11.13,0.0
0.0,0.71,-9.969,0.0
0.0,0.73,-11.808,0.0
0.0,-0.3,-16.912,0.0
0.0,-0.73,-14.949,0.0
0.0,0.2,-1.074,0.0
0.0,-0.01,-4.614,0.0
0.0,0.94,0.0,0.0
0.0,1.15,0.0,0.0
0.0,1.13,0.0,0.0
0.0,2.25,0.0,0.0
0.0,2.93,0.0,0.0
0.0,2.78,0.0,0.0
0.0,2.74,0.0,0.0
0.0,2.13,0.0,0.0
0.0,0.64,0.0,0.0
0.0,1.1,0.0,0.0
0.0,1.52,0.0,0.0
0.0,1.95,0.0,0.0
0.0,2.36,0.0,0.0
0.0,1.61,0.0,0.0
0.0,1.28,0.0,0.0
0.0,0.99,0.0,0.0
0.0,1.03,-5.857,0.0
0.0,1.32,0.0,0.0
0.0,0.68,0.0,0.0
0.0,0.34,-8.155,0.0
0.0,-0.48,-11.441,0.0
0.0,-0.43,-14.622,0.0
0.0,-0.43,-1.235,0.0
0.0,-0.78,-8.273,0.0
0.0,-0.18,0.0,0.0
0.0,0.04,0.0,0.0
0.0,0.14,0.0,0.0
0.0,0.79,0.0,0.0
0.0,1.75,0.0,0.0
0.0,1.45,0.0,0.0
0.0,1.6,0.0,0.0
0.0,1.56,0.0,0.0
0.0,0.53,0.0,0.0
0.0,0.88,0.0,0.0
0.0,1.86,0.0,0.0
0.0,2.12,0.0,0.0
0.0,2.63,0.0,0.0
0.0,2.55,0.0,0.0
0.0,2.2,0.0,0.0
0.0,2.27,0.0,0.0
0.0,1.01,0.0,0.0
0.0,0.45,-7.886,0.0
0.0,-0.46,-10.903,0.0
0.0,-0.92,-9.532,0.0
0.0,-1.01,-20.234,0.0
0.0,-0.94,-17.84,0.0
0.0,-0.71,-2.326,0.0
0.0,-0.04,-0.945,0.0
0.0,1.97,0.0,0.0
0.0,1.82,0.0,0.0
0.0,1.73,0.0,0.0
0.0,1.72,0.0,0.0
0.0,2.81,0.0,0.0
0.0,3.25,0.0,0.0
0.0,4.02,0.0,0.0
0.0,3.84,0.0,0.0
0.0,1.9,0.0,0.0
0.0,2.56,0.0,0.0
0.0,2.56,0.0,0.0
0.0,3.24,0.0,0.0
0.0,3.19,0.0,0.0
0.0,2.38,0.0,0.0
0.0,1.12,0.0,0.0
0.0,0.49,-7.809,0.0
0.0,0.32,-10.194,0.0
0.0,0.29,-15.348,0.0
0.0,0.16,-16.506,0.0
0.0,-0.19,-14.99,0.0
0.0,0.06,-11.691,0.0
0.0,0.35,-11.434,0.0
0.0,0.39,-0.805,0.0
0.0,0.69,-3.177,0.0
0.0,2.37,0.0,0.0
0.0,2.23,0.0,0.0
0.0,1.89,0.0,0.0
0.0,3.43,0.0,0.0
0.0,3.21,0.0,0.0
0.0,2.81,0.0,0.0
0.0,1.42,0.0,0.0
0.0,2.35,0.0,0.0
0.0,1.08,0.0,0.0
0.0,2.1,0.0,0.0
0.0,2.06,0.0,0.0
0.0,1.54,0.0,0.0
0.0,1.7,0.0,0.0
0.0,1.74,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.76,0.0,0.0
0.0,4.47,0.0,0.0
0.0,3.98,0.0,0.0
0.0,3.36,0.0,0.0
0.0,3.07,0.0,0.0
0.0,2.15,0.0,0.0
0.0,1.96,0.0,0.0
0.0,1.8,0.0,0.0
0.0,2.03,0.0,0.0
0.0,3.26,0.0,0.0
0.0,3.05,0.0,0.0
0.0,3.08,0.0,0.0
0.0,3.79,0.0,0.0
0.0,5.01,0.0,0.0
0.0,4.93,0.0,0.0
0.0,6.14,0.0,0.0
0.0,5.91,0.0,0.0
0.0,5.42,0.0,0.0
0.0,5.55,0.0,0.0
0.0,4.4,0.0,0.0
0.0,5.25,0.0,0.0
0.0,5.59,0.0,0.0
0.0,3.98,0.0,0.0
0.0,3.7,0.0,0.0
0.0,3.49,0.0,0.0
0.0,3.24,0.0,0.0
0.0,3.57,0.0,0.0
0.0,3.25,0.0,0.0
0.0,3.32,0.0,0.0
0.0,2.9,0.0,0.0
0.0,5.46,0.0,0.0
0.0,1.23,0.0,0.0
0.0,1.27,0.0,0.0
0.0,1.94,0.0,0.0
0.0,2.76,0.0,0.0
1.17,2.63,1.17,1.17
1.61,3.98,1.61,1.61
1.77,3.25,1.77,1.77
1.73,3.08,1.73,1.73
1.64,4.79,1.64,1.64
1.45,4.57,1.45,1.45
0.77,2.21,0.77,0.77
0.35,2.56,0.35,0.35
-1.0,3.82,-1.0,-1.0
-0.53,3.67,-0.53,-0.53
-0.91,2.86,-0.91,-0.91
-0.89,3.11,-0.89,-0.89
-1.11,2.54,-1.11,-1.11
-2.06,2.46,-2.06,-2.06
-2.3,1.7,-2.3,-2.3
-1.91,1.2,-1.91,-1.91
-2.38,0.41,-2.38,-2.38
-2.59,1.15,-3.095,-2.59
-3.01,0.0,-2.954,-3.01
-3.48,-0.06,-14.492,-3.48
-2.11,0.3,-1.042,-2.11
0.0,0.93,0.0,0.0
0.0,2.05,0.0,0.0
0.0,1.47,0.0,0.0
0.0,0.86,0.0,0.0
0.0,0.3,0.0,0.0
2.03,1.31,2.03,2.03
0.0,0.94,0.0,0.0
1.7,0.39,1.7,1.7
1.07,0.36,1.07,1.07
0.58,-0.37,0.58,0.58
-0.05,-0.36,-0.05,-0.05
0.0,0.76,0.0,0.0
0.0,0.68,0.0,0.0
0.0,-0.06,-11.32,0.0
0.0,-0.37,-15.144,0.0
0.0,-1.37,-11.445,0.0
0.0,-1.7,-13.875,0.0
0.0,-1.49,-14.17,0.0
0.0,-0.95,-17.701,0.0
0.0,-0.95,-17.127,0.0
0.0,-0.59,-15.908,0.0
0.0,-1.03,-15.7,0.0
0.0,-0.82,-18.126,0.0
0.0,-0.75,-2.625,0.0
0.0,-0.91,-3.965,0.0
0.0,0.4,0.0,0.0
0.0,-0.35,0.0,0.0
0.0,-1.08,0.0,0.0
0.0,0.24,0.0,0.0
0.0,0.17,0.0,0.0
0.0,0.61,0.0,0.0
0.0,0.72,0.0,0.0
0.0,0.46,0.0,0.0
0.0,-0.24,0.0,0.0
-0.51,0.89,-0.51,-0.51
-1.5,1.46,-1.5,-1.5
-1.95,1.62,-1.95,-1.95
-2.9,1.7,-2.9,-2.9
-2.72,0.49,-13.514,-2.72
-3.41,0.44,-12.393,-3.41
-3.02,0.4,-12.007,-3.02
-2.99,-0.08,-7.355,-2.99
-2.85,0.13,-6.149,-2.85
-3.37,-0.17,-6.337,-3.37
-3.67,0.07,-6.374,-3.67
-3.28,-0.49,-6.286,-3.28
-3.87,-0.04,-11.724,-3.87
-4.07,-0.46,-2.063,-4.07
0.0,-0.9,0.0,0.0
0.0,0.94,0.0,0.0
0.0,-0.14,0.0,0.0
2.05,-0.52,2.05,2.05
2.53,-0.09,2.53,2.53
2.75,1.35,2.75,2.75
2.57,0.98,2.57,2.57
2.23,0.79,2.23,2.23
1.77,0.73,1.77,1.77
0.95,2.03,0.95,0.95
-0.26,2.22,-0.26,-0.26
-3.87,2.4,-3.87,-3.87
-4.16,2.88,-4.16,-4.16
-4.43,2.39,-4.43,-4.43
-5.06,0.33,-5.06,-5.06
-4.16,-0.07,-4.16,-4.16
-3.51,-0.38,-3.51,-3.51
-4.45,0.32,-4.45,-4.45
0.0,1.3,-13.471,0.0
0.0,1.23,-1.87,0.0
-3.02,0.97,-2.681,-3.02
-2.14,-0.87,-7.909,-2.14
